            Australian Bureau of Statistics,,,,,,,,,,
"Census of Population and Housing: Cultural diversity data summary, 2021",,,,,,,,,,
Released at 10:00am (Canberra time) 28 June 2022,,,,,,,,,Contents,
,,,,,,,,,Find out more:,
TABLE 3. COUNTRY OF BIRTH OF PERSON BY YEAR OF ARRIVAL IN AUSTRALIA BY STATE AND TERRITORY,,,,,,,,,Country of birth of person,
Count of persons(a),,,,,,,,,Year of arrival in Australia,
,,,,,,,,,State and Territories,
,,,,,,,,,,
,,,,,,,,Australian,,
,New,,,South ,Western ,,Northern ,Capital ,,
,South Wales,Victoria,Queensland,Australia,Australia,Tasmania,Territory,Territory,Total(b),
,ARRIVED 2016-2021(c),,,,,,,,,
,,,,,,,,,,
New Zealand,"10,855","14,105","18,422",978,"5,920",301,440,460,"51,518",
Melanesia,717,407,"2,815",378,433,51,141,40,"4,986",
Micronesia,57,45,181,35,12,22,0,3,353,
Polynesia (excludes Hawaii),"6,507","3,905","3,695",288,501,186,163,206,"15,455",
Antarctica,0,0,0,0,0,0,0,0,0,
"United Kingdom, Channel Islands and Isle of Man","22,549","14,407","14,920","3,526","10,248",690,663,811,"67,822",
Ireland,"4,660","2,831","1,144",191,"1,724",44,152,56,"10,809",
Western Europe,"7,903","4,942","4,499",951,"2,801",280,306,448,"22,140",
Northern Europe,"1,517",880,973,164,434,56,17,76,"4,122",
Southern Europe,"4,877","2,996","2,576",576,"1,518",112,158,151,"12,959",
South Eastern Europe,"2,556","2,994","1,022",508,700,50,83,124,"8,035",
Eastern Europe,"5,077","2,603","2,628",737,"1,389",116,108,174,"12,846",
North Africa,"3,203","2,369","1,204",666,724,150,52,231,"8,591",
Middle East,"42,419","27,077","8,578","4,048","3,877",557,183,"1,094","87,831",
Mainland South-East Asia,"23,077","25,494","9,370","5,146","6,357",963,777,"1,158","72,347",
Maritime South-East Asia,"40,691","42,074","18,208","7,651","17,972","1,545","2,298","2,392","132,865",
Chinese Asia (includes Mongolia),"62,108","54,548","25,411","10,931","9,351","3,866",916,"4,450","171,577",
Japan and the Koreas,"9,996","4,972","7,118","1,150","2,270",301,135,540,"26,480",
Southern Asia,"136,883","130,320","35,360","29,129","26,828","8,225","5,046","11,896","383,691",
Central Asia,"3,074","6,696","1,387","2,224","1,338",146,11,167,"15,035",
Northern America,"11,051","7,547","6,666","1,439","2,991",429,635,"1,000","31,772",
South America,"22,363","11,947","13,880","2,718","4,354",623,302,635,"56,830",
Central America,"1,159",912,624,202,226,46,20,163,"3,349",
Caribbean,223,152,199,54,102,12,5,17,762,
Central and West Africa,"3,124","2,276","2,757","1,039","1,042",298,310,355,"11,200",
Southern and East Africa,"11,399","11,122","12,451","3,905","9,908",777,612,665,"50,832",
Inadequately described,408,344,259,87,151,21,18,24,"1,312",
At sea,0,0,0,0,0,0,0,0,0,
Not stated,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,
Total(d),"438,483","377,980","196,341","78,728","113,151","19,871","13,537","27,340","1,265,544",
,,,,,,,,,,
,ARRIVED PRIOR TO 2016,,,,,,,,,
,,,,,,,,,,
New Zealand,"103,374","82,305","183,476","11,998","67,176","4,964","3,428","4,514","461,492",
Melanesia,"6,392","2,847","16,623","1,002","1,879",354,582,712,"30,412",
Micronesia,207,320,426,31,53,14,29,19,"1,104",
Polynesia (excludes Hawaii),"49,251","20,052","24,209","1,408","2,423",344,550,"1,461","99,715",
Antarctica,0,0,0,0,3,0,0,0,7,
"United Kingdom, Channel Islands and Isle of Man","244,720","192,273","205,869","105,346","220,440","21,172","5,144","14,885","1,009,966",
Ireland,"21,815","14,278","11,171","3,000","16,150",679,594,836,"68,527",
Western Europe,"59,368","53,329","43,273","18,048","25,404","4,965","1,465","4,311","210,181",
Northern Europe,"8,440","5,012","7,366","1,526","3,036",519,221,822,"26,945",
Southern Europe,"68,320","82,059","17,122","18,089","21,023","1,029",637,"2,729","211,011",
South Eastern Europe,"93,492","119,245","21,143","19,268","19,484","1,184","1,420","4,531","279,774",
Eastern Europe,"37,563","33,784","16,361","9,235","10,846","1,308",347,"2,200","111,658",
North Africa,"25,504","21,928","6,466","2,975","5,748",435,396,"1,073","64,526",
Middle East,"155,133","83,286","15,867","9,349","15,066",787,363,"3,042","282,880",
Mainland South-East Asia,"128,111","117,637","35,721","21,270","31,508","1,665","2,033","6,160","344,115",
Maritime South-East Asia,"156,798","130,613","65,147","21,859","81,476","3,505","7,433","7,900","475,140",
Chinese Asia (includes Mongolia),"246,406","150,469","58,861","20,398","29,258","4,400","1,584","10,220","521,605",
Japan and the Koreas,"56,356","19,254","24,981","4,205","8,610",898,441,"2,768","117,516",
Southern Asia,"227,373","253,318","68,906","37,251","61,495","8,052","5,530","20,531","682,478",
Central Asia,"13,840","20,397","4,168","6,596","4,927",181,42,709,"50,856",
Northern America,"38,125","26,241","26,027","6,269","13,404","2,607",879,"3,711","117,281",
South America,"48,161","22,669","16,860","3,616","8,174",773,355,"2,245","102,853",
Central America,"4,289","4,860","3,464","1,133","1,660",225,40,334,"16,007",
Caribbean,"1,360",886,"1,328",194,911,70,47,79,"4,884",
Central and West Africa,"7,794","5,570","4,364","2,483","4,152",292,337,856,"25,850",
Southern and East Africa,"62,652","62,827","62,602","12,047","69,412","2,867","1,824","3,964","278,232",
Inadequately described,"3,685","3,750","1,780",664,"1,277",115,64,209,"11,539",
At sea,29,15,9,10,9,0,0,0,74,
Not stated,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,
Total(d),"1,868,601","1,529,258","943,600","339,263","725,011","63,410","35,788","100,833","5,606,717",
,,,,,,,,,,
,TOTAL(e),,,,,,,,,
,,,,,,,,,,
New Zealand,"118,527","99,344","208,572","13,461","75,591","5,483","4,041","5,122","530,492",
Melanesia,"7,445","3,432","20,357","1,455","2,498",425,773,784,"37,191",
Micronesia,277,389,638,76,62,39,33,27,"1,530",
Polynesia (excludes Hawaii),"57,596","24,577","28,793","1,781","3,125",565,747,"1,707","118,952",
Antarctica,12,7,4,0,8,0,0,0,31,
"United Kingdom, Channel Islands and Isle of Man","275,351","212,739","227,177","112,206","236,098","22,706","5,998","16,011","1,108,404",
Ireland,"27,001","17,456","12,611","3,295","18,147",745,755,901,"80,927",
Western Europe,"69,237","59,940","49,084","19,566","28,816","5,416","1,828","4,866","238,780",
Northern Europe,"10,167","6,013","8,537","1,715","3,530",591,252,917,"31,724",
Southern Europe,"76,580","88,611","20,585","19,386","23,385","1,191",830,"2,959","233,532",
South Eastern Europe,"99,510","125,901","22,799","20,357","20,738","1,268","1,583","4,761","296,917",
Eastern Europe,"43,925","37,315","19,428","10,219","12,502","1,461",467,"2,432","127,746",
North Africa,"29,538","25,050","7,911","3,726","6,711",603,475,"1,326","75,375",
Middle East,"202,435","112,739","25,009","13,677","19,390","1,356",551,"4,213","379,403",
Mainland South-East Asia,"156,679","147,924","46,679","27,289","39,175","2,731","2,911","7,517","430,947",
Maritime South-East Asia,"201,712","175,736","85,449","30,111","101,352","5,194","9,970","10,484","620,475",
Chinese Asia (includes Mongolia),"315,494","208,672","85,952","31,851","39,416","8,422","2,566","14,955","707,356",
Japan and the Koreas,"67,991","24,701","32,900","5,477","11,143","1,233",589,"3,404","147,441",
Southern Asia,"370,038","389,467","106,070","67,318","89,760","16,591","10,750","32,919","1,082,956",
Central Asia,"17,247","27,579","5,688","8,964","6,414",327,53,881,"67,154",
Northern America,"50,230","34,507","33,306","7,878","16,743","3,098","1,553","4,772","152,119",
South America,"71,733","35,029","31,188","6,390","12,710","1,407",671,"2,929","162,076",
Central America,"5,530","5,858","4,157","1,357","1,912",279,62,506,"19,656",
Caribbean,"1,629","1,063","1,558",253,"1,020",83,47,97,"5,756",
Central and West Africa,"11,229","8,049","7,299","3,591","5,334",593,655,"1,227","37,998",
Southern and East Africa,"75,180","75,199","76,207","16,241","80,413","3,693","2,485","4,678","334,151",
Inadequately described,"4,549","4,468","2,355",848,"1,616",160,93,264,"14,355",
At sea,37,25,9,6,7,0,0,6,92,
Not stated,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,
Total(d),"2,366,948","1,951,837","1,170,334","428,503","857,643","85,669","50,738","130,653","7,043,711",
,,,,,,,,,,
This table is based on place of usual residence.,,,,,,,,,,
(a) Excludes overseas visitors.,,,,,,,,,,
"(b) Total includes Other Territories. Other Territories include Norfolk Island, Jervis Bay Territory, the Territory of Christmas Island and the Territory of Cocos (Keeling) Island, but does not include any other external territory. ",,,,,,,,,,
(c) 1 January 2016 to 10 August 2021.,,,,,,,,,,
(d) Includes Country of birth not further defined and not elsewhere classified.,,,,,,,,,,
(e) Includes Year of arrival not stated.,,,,,,,,,,
,,,,,,,,,,
Please note that there are small random adjustments made to all cell values to protect the confidentiality of data. These adjustments may cause the sum of rows or columns to differ by small amounts from table totals.,,,,,,,,,,
,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,
